2026-03-04 10:05:10 INFO  [] [Test worker] c.p.b.PlanitBaseTemplateApplicationTests : Starting PlanitBaseTemplateApplicationTests using Java 21.0.9 with PID 45628 (started by DS11 in C:\workspace\PlanIt-Insight-svc)
2026-03-04 10:05:10 INFO  [] [Test worker] c.p.b.PlanitBaseTemplateApplicationTests : No active profile set, falling back to 1 default profile: "default"
2026-03-04 10:05:12 INFO  [] [Test worker] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-04 10:05:12 INFO  [] [Test worker] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 248 ms. Found 2 JPA repository interfaces.
2026-03-04 10:05:13 INFO  [] [Test worker] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-04 10:05:13 INFO  [] [Test worker] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.6.42.Final
2026-03-04 10:05:13 INFO  [] [Test worker] o.h.c.i.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2026-03-04 10:05:14 INFO  [] [Test worker] o.s.o.j.p.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-04 10:05:14 INFO  [] [Test worker] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2026-03-04 10:05:14 WARN  [] [Test worker] o.m.jdbc.message.server.ErrorPacket : Error: 1049-42000: Unknown database 'plainit_db'
2026-03-04 10:05:15 WARN  [] [Test worker] o.h.e.jdbc.spi.SqlExceptionHelper : SQL Error: 1049, SQLState: 42000
2026-03-04 10:05:15 ERROR [] [Test worker] o.h.e.jdbc.spi.SqlExceptionHelper : (conn=5) Unknown database 'plainit_db'
2026-03-04 10:05:15 WARN  [] [Test worker] o.h.e.j.e.i.JdbcEnvironmentInitiator : HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [(conn=5) Unknown database 'plainit_db'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2026-03-04 14:18:04 INFO  [] [main] o.s.d.j.r.query.QueryEnhancerFactory : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-04 14:18:05 WARN  [] [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-04 14:18:05 INFO  [] [main] o.s.v.b.OptionalValidatorFactoryBean : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-03-04 14:18:05 INFO  [] [main] n.d.b.g.s.a.GrpcServerFactoryAutoConfiguration : Detected grpc-netty-shaded: Creating ShadedNettyGrpcServerFactory
2026-03-04 14:18:05 INFO  [] [main] n.d.b.g.c.a.GrpcClientAutoConfiguration : Detected grpc-netty-shaded: Creating ShadedNettyChannelFactory + InProcessChannelFactory
2026-03-04 14:18:05 INFO  [] [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/api/v1/insight/actuator'
2026-03-04 14:18:06 INFO  [] [main] o.a.coyote.http11.Http11NioProtocol : Starting ProtocolHandler ["http-nio-8080"]
2026-03-04 14:18:06 INFO  [] [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port 8080 (http) with context path '/'
2026-03-04 14:18:06 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: BaseTestGrpcService, bean: baseGrpcController, class: com.planit.basetemplate.grpc.BaseGrpcController
2026-03-04 14:18:06 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: grpc.health.v1.Health, bean: grpcHealthService, class: io.grpc.protobuf.services.HealthServiceImpl
2026-03-04 14:18:06 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: grpc.reflection.v1alpha.ServerReflection, bean: protoReflectionService, class: io.grpc.protobuf.services.ProtoReflectionService
2026-03-04 14:18:06 INFO  [] [main] n.d.b.g.s.s.GrpcServerLifecycle : gRPC Server started, listening on address: *, port: 9090
2026-03-04 14:18:06 INFO  [] [main] com.planit.PlanitApplication : Started PlanitApplication in 8.55 seconds (process running for 9.062)
2026-03-04 14:22:14 INFO  [] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-04 14:22:14 INFO  [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2026-03-04 14:22:14 INFO  [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 3 ms
2026-03-04 14:22:14 INFO  [69a7c1867df7ee9bad9c506776571758] [http-nio-8080-exec-1] c.p.a.controller.FeedbackController : GET /api/v1/feedbacks/dashboard - userId: 101, yearMonth: 2026-02, week: 9
2026-03-04 14:22:14 INFO  [69a7c1867df7ee9bad9c506776571758] [http-nio-8080-exec-1] c.p.a.service.FeedbackService : Getting dashboard for user: 101, yearMonth: 2026-02, week: 9
2026-03-04 14:22:14 INFO  [69a7c1867df7ee9bad9c506776571758] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#101, SK=REPORT#2026-02#GROWTH
2026-03-04 14:22:14 INFO  [69a7c1867df7ee9bad9c506776571758] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#101, SK=REPORT#2026-02#TIMELINE
2026-03-04 14:22:14 INFO  [69a7c1867df7ee9bad9c506776571758] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#101, SK=REPORT#2026-02-23#PATTERN#W09
2026-03-04 14:22:14 INFO  [69a7c1867df7ee9bad9c506776571758] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#101, SK=REPORT#2026-02-23#SUMMARY#W09
2026-03-04 14:22:14 INFO  [69a7c1867df7ee9bad9c506776571758] [http-nio-8080-exec-1] c.p.a.service.FeedbackService : Dashboard generated for user: 101
2026-03-04 14:59:45 WARN  [] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m42s789ms996µs500ns).
2026-03-04 15:00:02 INFO  [69a7ca62cb2b77947fb3f49af091d3ec] [http-nio-8080-exec-1] o.s.api.AbstractOpenApiResource : Init duration for springdoc-openapi is: 485 ms
2026-03-04 15:00:57 INFO  [69a7ca990b697822c08fd492910e668f] [http-nio-8080-exec-2] c.p.a.c.InternalActionLogController : POST /internal/api/v1/action-logs - userId: test-user-001, taskId: 1, actionType: COMPLETED
2026-03-04 15:00:57 INFO  [69a7ca990b697822c08fd492910e668f] [http-nio-8080-exec-2] c.p.a.service.ActionLogService : Saving action log: userId=test-user-001, taskId=1, actionType=COMPLETED
2026-03-04 15:00:57 INFO  [69a7ca990b697822c08fd492910e668f] [http-nio-8080-exec-2] c.p.a.service.ActionLogService : Action log saved successfully: logId=25
2026-03-04 15:11:05 INFO  [69a7ccf9780347ecd9221fdfa45a96c0] [http-nio-8080-exec-5] c.p.a.controller.FeedbackController : GET /api/v1/feedbacks/dashboard - userId: test-user-001, yearMonth: 2026-02, week: null
2026-03-04 15:11:05 INFO  [69a7ccf9780347ecd9221fdfa45a96c0] [http-nio-8080-exec-5] c.p.a.service.FeedbackService : Getting dashboard for user: test-user-001, yearMonth: 2026-02, week: null
2026-03-04 15:11:05 INFO  [69a7ccf9780347ecd9221fdfa45a96c0] [http-nio-8080-exec-5] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#GROWTH
2026-03-04 15:11:05 INFO  [69a7ccf9780347ecd9221fdfa45a96c0] [http-nio-8080-exec-5] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#TIMELINE
2026-03-04 15:11:05 WARN  [69a7ccf9780347ecd9221fdfa45a96c0] [http-nio-8080-exec-5] c.p.a.repository.DynamoDBRepository : Report not found in DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#PATTERN
2026-03-04 15:11:05 WARN  [69a7ccf9780347ecd9221fdfa45a96c0] [http-nio-8080-exec-5] c.p.a.repository.DynamoDBRepository : Report not found in DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#SUMMARY
2026-03-04 15:11:05 INFO  [69a7ccf9780347ecd9221fdfa45a96c0] [http-nio-8080-exec-5] c.p.a.service.FeedbackService : Dashboard generated for user: test-user-001
2026-03-04 15:11:20 INFO  [69a7cd0899f2e909b1fd904232d25a7f] [http-nio-8080-exec-10] c.p.a.controller.FeedbackController : GET /api/v1/feedbacks/dashboard - userId: test-user-001, yearMonth: 2026-02, week: 9
2026-03-04 15:11:20 INFO  [69a7cd0899f2e909b1fd904232d25a7f] [http-nio-8080-exec-10] c.p.a.service.FeedbackService : Getting dashboard for user: test-user-001, yearMonth: 2026-02, week: 9
2026-03-04 15:11:20 INFO  [69a7cd0899f2e909b1fd904232d25a7f] [http-nio-8080-exec-10] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#GROWTH
2026-03-04 15:11:20 INFO  [69a7cd0899f2e909b1fd904232d25a7f] [http-nio-8080-exec-10] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#TIMELINE
2026-03-04 15:11:20 INFO  [69a7cd0899f2e909b1fd904232d25a7f] [http-nio-8080-exec-10] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02-23#PATTERN#W09
2026-03-04 15:11:20 INFO  [69a7cd0899f2e909b1fd904232d25a7f] [http-nio-8080-exec-10] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02-23#SUMMARY#W09
2026-03-04 15:11:20 INFO  [69a7cd0899f2e909b1fd904232d25a7f] [http-nio-8080-exec-10] c.p.a.service.FeedbackService : Dashboard generated for user: test-user-001
2026-03-04 15:11:43 INFO  [69a7cd1f2a4a4e91d1b9025c17172134] [http-nio-8080-exec-9] c.p.a.controller.FeedbackController : GET /api/v1/feedbacks/dashboard - userId: test-user-001, yearMonth: 2026-02, week: null
2026-03-04 15:11:43 INFO  [69a7cd1f2a4a4e91d1b9025c17172134] [http-nio-8080-exec-9] c.p.a.service.FeedbackService : Getting dashboard for user: test-user-001, yearMonth: 2026-02, week: null
2026-03-04 15:11:43 INFO  [69a7cd1f2a4a4e91d1b9025c17172134] [http-nio-8080-exec-9] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#GROWTH
2026-03-04 15:11:43 INFO  [69a7cd1f2a4a4e91d1b9025c17172134] [http-nio-8080-exec-9] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#TIMELINE
2026-03-04 15:11:43 WARN  [69a7cd1f2a4a4e91d1b9025c17172134] [http-nio-8080-exec-9] c.p.a.repository.DynamoDBRepository : Report not found in DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#PATTERN
2026-03-04 15:11:43 WARN  [69a7cd1f2a4a4e91d1b9025c17172134] [http-nio-8080-exec-9] c.p.a.repository.DynamoDBRepository : Report not found in DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#SUMMARY
2026-03-04 15:11:43 INFO  [69a7cd1f2a4a4e91d1b9025c17172134] [http-nio-8080-exec-9] c.p.a.service.FeedbackService : Dashboard generated for user: test-user-001
2026-03-04 15:25:18 INFO  [69a7d04e1b8b0770c386cbe6d579a920] [http-nio-8080-exec-3] c.p.a.controller.FeedbackController : GET /api/v1/feedbacks/dashboard - userId: test-user-001, yearMonth: 2026-02, week: 9
2026-03-04 15:25:18 INFO  [69a7d04e1b8b0770c386cbe6d579a920] [http-nio-8080-exec-3] c.p.a.service.FeedbackService : Getting dashboard for user: test-user-001, yearMonth: 2026-02, week: 9
2026-03-04 15:25:18 INFO  [69a7d04e1b8b0770c386cbe6d579a920] [http-nio-8080-exec-3] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#GROWTH
2026-03-04 15:25:18 INFO  [69a7d04e1b8b0770c386cbe6d579a920] [http-nio-8080-exec-3] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#TIMELINE
2026-03-04 15:25:18 INFO  [69a7d04e1b8b0770c386cbe6d579a920] [http-nio-8080-exec-3] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02-23#PATTERN#W09
2026-03-04 15:25:18 INFO  [69a7d04e1b8b0770c386cbe6d579a920] [http-nio-8080-exec-3] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02-23#SUMMARY#W09
2026-03-04 15:25:18 INFO  [69a7d04e1b8b0770c386cbe6d579a920] [http-nio-8080-exec-3] c.p.a.service.FeedbackService : Dashboard generated for user: test-user-001
2026-03-04 15:39:05 INFO  [] [main] com.planit.PlanitApplication : Starting PlanitApplication using Java 21.0.9 with PID 7252 (C:\workspace\PlanIt-Insight-svc\build\classes\java\main started by DS11 in C:\workspace\PlanIt-Insight-svc)
2026-03-04 15:39:05 INFO  [] [main] com.planit.PlanitApplication : No active profile set, falling back to 1 default profile: "default"
2026-03-04 15:39:07 INFO  [] [main] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-04 15:39:08 INFO  [] [main] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 316 ms. Found 2 JPA repository interfaces.
2026-03-04 15:39:09 INFO  [] [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port 8080 (http)
2026-03-04 15:39:09 INFO  [] [main] o.a.coyote.http11.Http11NioProtocol : Initializing ProtocolHandler ["http-nio-8080"]
2026-03-04 15:39:09 INFO  [] [main] o.a.catalina.core.StandardService : Starting service [Tomcat]
2026-03-04 15:39:09 INFO  [] [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-04 15:39:09 INFO  [] [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2026-03-04 15:39:09 INFO  [] [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3661 ms
2026-03-04 15:39:09 INFO  [] [main] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-04 15:39:09 INFO  [] [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.6.42.Final
2026-03-04 15:39:09 INFO  [] [main] o.h.c.i.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2026-03-04 15:39:10 INFO  [] [main] o.s.o.j.p.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-04 15:39:10 INFO  [] [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2026-03-04 15:39:10 INFO  [] [main] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@3adbd038
2026-03-04 15:39:10 INFO  [] [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
2026-03-04 15:39:10 INFO  [] [main] o.hibernate.orm.connections.pooling : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-03-04 15:39:11 INFO  [] [main] o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-04 15:39:11 INFO  [] [main] o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-04 15:39:12 INFO  [] [main] o.s.d.j.r.query.QueryEnhancerFactory : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-04 15:39:14 WARN  [] [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-04 15:39:14 INFO  [] [main] o.s.v.b.OptionalValidatorFactoryBean : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-03-04 15:39:15 INFO  [] [main] n.d.b.g.s.a.GrpcServerFactoryAutoConfiguration : Detected grpc-netty-shaded: Creating ShadedNettyGrpcServerFactory
2026-03-04 15:39:15 INFO  [] [main] n.d.b.g.c.a.GrpcClientAutoConfiguration : Detected grpc-netty-shaded: Creating ShadedNettyChannelFactory + InProcessChannelFactory
2026-03-04 15:39:16 INFO  [] [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/api/v1/insight/actuator'
2026-03-04 15:39:16 INFO  [] [main] o.a.coyote.http11.Http11NioProtocol : Starting ProtocolHandler ["http-nio-8080"]
2026-03-04 15:39:16 INFO  [] [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port 8080 (http) with context path '/'
2026-03-04 15:39:16 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: BaseTestGrpcService, bean: baseGrpcController, class: com.planit.basetemplate.grpc.BaseGrpcController
2026-03-04 15:39:16 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: grpc.health.v1.Health, bean: grpcHealthService, class: io.grpc.protobuf.services.HealthServiceImpl
2026-03-04 15:39:16 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: grpc.reflection.v1alpha.ServerReflection, bean: protoReflectionService, class: io.grpc.protobuf.services.ProtoReflectionService
2026-03-04 15:39:16 INFO  [] [main] n.d.b.g.s.s.GrpcServerLifecycle : gRPC Server started, listening on address: *, port: 9090
2026-03-04 15:39:16 INFO  [] [main] com.planit.PlanitApplication : Started PlanitApplication in 11.699 seconds (process running for 12.34)
2026-03-04 15:39:29 INFO  [] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-04 15:39:29 INFO  [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2026-03-04 15:39:29 INFO  [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 2 ms
2026-03-04 15:39:29 ERROR [69a7d3a1f5d652480a88c207e7f8b0fa] [http-nio-8080-exec-1] c.p.global.GlobalExceptionHandler : Unexpected error occurred
org.springframework.web.bind.MissingRequestHeaderException: Required request header 'X-User-Id' for method parameter type String is not present
	at org.springframework.web.method.annotation.RequestHeaderMethodArgumentResolver.handleMissingValue(RequestHeaderMethodArgumentResolver.java:87)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.handleMissingValue(AbstractNamedValueMethodArgumentResolver.java:234)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:125)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:227)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:181)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1775)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-03-04 15:40:26 INFO  [69a7d3da2bf8c57ab01aec863705cfc8] [http-nio-8080-exec-2] c.p.a.controller.FeedbackController : GET /api/v1/feedbacks/dashboard - userId: 101, yearMonth: 2026-02, week: 9
2026-03-04 15:40:26 INFO  [69a7d3da2bf8c57ab01aec863705cfc8] [http-nio-8080-exec-2] c.p.a.service.FeedbackService : Getting dashboard for user: 101, yearMonth: 2026-02, week: 9
2026-03-04 15:40:26 INFO  [69a7d3da2bf8c57ab01aec863705cfc8] [http-nio-8080-exec-2] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#101, SK=REPORT#2026-02#GROWTH
2026-03-04 15:40:26 INFO  [69a7d3da2bf8c57ab01aec863705cfc8] [http-nio-8080-exec-2] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#101, SK=REPORT#2026-02#TIMELINE
2026-03-04 15:40:26 INFO  [] [task-1] c.p.a.service.AnalyticsService : Analyzing weekly pattern for user: 101, endDate: 2026-03-04
2026-03-04 15:40:27 INFO  [] [task-1] c.p.a.service.AnalyticsService : Weekly pattern analysis completed for user: 101
2026-03-04 15:40:27 INFO  [69a7d3da2bf8c57ab01aec863705cfc8] [http-nio-8080-exec-2] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#101, SK=REPORT#2026-02-23#SUMMARY#W09
2026-03-04 15:40:27 INFO  [69a7d3da2bf8c57ab01aec863705cfc8] [http-nio-8080-exec-2] c.p.a.service.FeedbackService : Dashboard generated for user: 101
2026-03-04 15:40:27 WARN  [69a7d3da2bf8c57ab01aec863705cfc8] [http-nio-8080-exec-2] c.p.a.controller.FeedbackController : Dashboard API response time exceeded 500ms: 609ms
2026-03-04 15:41:09 INFO  [69a7d4055d8143f9ec903e5a218ecb9b] [http-nio-8080-exec-3] c.p.a.controller.FeedbackController : GET /api/v1/feedbacks/dashboard - userId: 101, yearMonth: 2026-02, week: null
2026-03-04 15:41:09 INFO  [69a7d4055d8143f9ec903e5a218ecb9b] [http-nio-8080-exec-3] c.p.a.service.FeedbackService : Getting dashboard for user: 101, yearMonth: 2026-02, week: null
2026-03-04 15:41:09 INFO  [69a7d4055d8143f9ec903e5a218ecb9b] [http-nio-8080-exec-3] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#101, SK=REPORT#2026-02#GROWTH
2026-03-04 15:41:09 INFO  [69a7d4055d8143f9ec903e5a218ecb9b] [http-nio-8080-exec-3] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#101, SK=REPORT#2026-02#TIMELINE
2026-03-04 15:41:09 INFO  [] [task-2] c.p.a.service.AnalyticsService : Analyzing weekly pattern for user: 101, endDate: 2026-03-04
2026-03-04 15:41:09 INFO  [] [task-2] c.p.a.service.AnalyticsService : Weekly pattern analysis completed for user: 101
